[I 13:19:37.262 NotebookApp] Writing notebook server cookie secret to /run/user/1001/jupyter/notebook_cookie_secret
[W 13:19:37.282 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using encryption. This is not recommended.
[W 13:19:37.282 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using authentication. This is highly insecure and not recommended.
[I 13:19:37.285 NotebookApp] Serving notebooks from local directory: /home/larry/assignment2
[I 13:19:37.285 NotebookApp] 0 active kernels 
[I 13:19:37.285 NotebookApp] The IPython Notebook is running at: http://[all ip addresses on your system]:8000/
[I 13:19:37.285 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 13:21:32.896 NotebookApp] 302 GET / (67.216.210.212) 0.47ms
[W 13:22:27.983 NotebookApp] Notebook FullyConnectedNets.ipynb is not trusted
[I 13:22:29.735 NotebookApp] Kernel started: 83e9ceaf-cb1e-4f46-b69e-0311088dd423
[I 15:02:40.192 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:03:11.257 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:03:48.968 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:03:49.387 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:03:53.580 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:04:06.560 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:04:14.623 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:04:24.690 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:04:25.785 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:04:50.624 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:04:51.249 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:05:03.653 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:05:03.739 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:05:07.821 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:05:15.822 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:05:15.828 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:05:24.112 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:05:25.929 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:05:26.154 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:05:27.450 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:05:28.765 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:05:29.206 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:05:32.900 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:05:33.110 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:05:40.162 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:05:41.388 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:05:46.554 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:05:55.648 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:06:08.713 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:06:09.273 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:06:15.418 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:06:18.899 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:06:19.818 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:06:20.236 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:06:20.354 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:07:36.036 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:07:40.235 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:08:28.407 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:08:33.931 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:14:05.591 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:15:21.610 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:15:21.970 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:15:33.372 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:15:33.646 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:15:34.100 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:15:34.330 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:15:34.605 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:15:34.821 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:15:35.073 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:15:35.299 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:15:35.619 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:16:39.141 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:16:42.526 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:17:50.701 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:17:56.939 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:17:58.895 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:18:15.559 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:18:17.603 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:18:25.338 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:18:55.545 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:18:56.761 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:19:04.361 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:19:04.636 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:19:07.075 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:19:18.438 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:19:20.292 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:19:22.443 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:19:28.189 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:20:45.434 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:20:46.394 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:20:46.556 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:20:46.691 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:20:59.410 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:21:00.525 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:22:12.716 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:22:13.941 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:22:14.975 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:25:07.211 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:25:07.953 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:25:37.576 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:25:38.096 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:26:18.781 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:27:02.797 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:28:37.784 NotebookApp] Saving file at /cs231n/layers.py
[I 15:29:16.054 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:30:31.596 NotebookApp] Saving file at /cs231n/layers.py
[I 15:30:32.176 NotebookApp] Saving file at /cs231n/layers.py
[I 15:30:33.266 NotebookApp] Saving file at /cs231n/layers.py
[I 15:30:48.675 NotebookApp] Saving file at /cs231n/layers.py
[I 15:30:49.061 NotebookApp] Saving file at /cs231n/layers.py
[I 15:30:59.244 NotebookApp] Saving file at /cs231n/layers.py
[I 15:31:20.701 NotebookApp] Saving file at /cs231n/layers.py
[I 15:31:21.142 NotebookApp] Saving file at /cs231n/layers.py
[I 15:32:10.315 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:32:42.515 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:32:43.263 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:33:04.266 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:33:04.645 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:33:20.420 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:33:20.726 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:33:21.892 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:33:28.846 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:36:33.044 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:36:38.400 NotebookApp] Saving file at /cs231n/layers.py
[I 15:36:56.219 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:36:57.158 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:37:30.084 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:37:35.511 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:37:36.594 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:37:46.234 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:37:53.266 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:37:57.484 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:37:58.421 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:37:59.085 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:37:59.549 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:38:49.504 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:38:49.551 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:39:06.430 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:39:06.537 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:39:07.505 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:39:16.669 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:39:16.698 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:39:35.249 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:40:46.584 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:41:05.830 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:41:27.260 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:41:33.943 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:42:13.244 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:42:16.522 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:42:30.571 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:42:32.425 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:42:38.167 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:42:39.083 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:42:39.918 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:42:51.179 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:43:09.259 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:43:12.297 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:43:12.643 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:44:26.164 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:44:37.841 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:44:38.910 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:44:41.152 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:44:48.458 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:49:29.796 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:49:55.895 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:50:10.950 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:50:13.379 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:50:14.737 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:50:20.040 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:50:22.036 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:50:22.714 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:50:55.446 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:50:57.256 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:50:58.625 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:51:11.306 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:51:23.872 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:51:26.927 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:51:45.250 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:51:46.655 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:51:59.886 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:52:00.535 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:52:00.741 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:52:26.259 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:52:33.075 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:52:33.897 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:55:06.947 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:55:33.632 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:55:57.135 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:57:16.195 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 16:00:18.234 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 16:10:43.247 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[C 23:52:26.008 NotebookApp] received signal 15, stopping
[I 23:52:26.009 NotebookApp] Shutting down kernels
[I 23:52:26.110 NotebookApp] Kernel shutdown: 83e9ceaf-cb1e-4f46-b69e-0311088dd423
[I 02:05:55.154 NotebookApp] Writing notebook server cookie secret to /run/user/1001/jupyter/notebook_cookie_secret
[W 02:05:55.536 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using encryption. This is not recommended.
[W 02:05:55.536 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using authentication. This is highly insecure and not recommended.
[I 02:05:55.543 NotebookApp] Serving notebooks from local directory: /home/larry/assignment2
[I 02:05:55.543 NotebookApp] 0 active kernels 
[I 02:05:55.543 NotebookApp] The IPython Notebook is running at: http://[all ip addresses on your system]:8000/
[I 02:05:55.543 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 02:05:59.625 NotebookApp] 302 GET / (183.209.104.32) 0.35ms
[I 02:06:28.928 NotebookApp] Kernel started: 27bb3866-a92a-488e-8038-b52e2718362c
[I 02:08:29.890 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 02:10:32.480 NotebookApp] Saving file at /cs231n/layers.py
[I 02:14:30.354 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 02:19:23.840 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:19:24.740 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:19:24.972 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:19:25.150 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:19:34.738 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:19:34.894 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:19:35.195 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:20:40.187 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 02:32:07.442 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:33:40.849 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:34:16.879 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:34:17.607 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:34:32.970 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:34:33.164 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:34:35.030 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:34:35.225 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:34:40.013 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 02:35:54.267 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:35:55.483 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:36:03.808 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:36:08.505 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:36:16.992 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:36:28.729 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 02:36:28.859 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
